"Image Name","PID","Session Name","Session#","Mem Usage","Status","User Name","CPU Time","Window Title"
"RtkAudUService64.exe","5488","Services","0","5,504 K","Unknown","NT AUTHORITY\SYSTEM","0:01:04","N/A"
"svchost.exe","5552","Services","0","1,348 K","Unknown","NT AUTHORITY\SYSTEM","0:00:00","N/A"
"vmware-authd.exe","5584","Services","0","3,204 K","Unknown","NT AUTHORITY\SYSTEM","0:00:00","N/A"
"vmware-usbarbitrator64.exe","5684","Services","0","4,928 K","Unknown","NT AUTHORITY\SYSTEM","0:00:01","N/A"
"WildTangentHelperService.exe","5824","Services","0","12,164 K","Unknown","NT AUTHORITY\SYSTEM","0:01:06","N/A"
"svchost.exe","6020","Services","0","13,136 K","Unknown","NT AUTHORITY\SYSTEM","0:00:06","N/A"
"dasHost.exe","6092","Services","0","14,916 K","Unknown","NT AUTHORITY\LOCAL SERVICE","0:00:03","N/A"
"sihost.exe","6348","Console","1","24,604 K","Running","LAPTOP-TTRRML1O\HP","0:00:45","N/A"
"svchost.exe","6392","Console","1","17,724 K","Unknown","LAPTOP-TTRRML1O\HP","0:00:09","N/A"
"svchost.exe","6408","Console","1","2,296 K","Unknown","LAPTOP-TTRRML1O\HP","0:00:00","N/A"
"svchost.exe","6460","Services","0","5,228 K","Unknown","NT AUTHORITY\SYSTEM","0:00:01","N/A"
"svchost.exe","6984","Console","1","1,792 K","Unknown","LAPTOP-TTRRML1O\HP","0:00:00","N/A"
"igfxEMN.exe","7076","Console","1","3,728 K","Running","LAPTOP-TTRRML1O\HP","0:00:00","The Event Manager Dashboard"
"svchost.exe","7296","Console","1","16,872 K","Running","LAPTOP-TTRRML1O\HP","0:00:27","Windows Push Notifications Platform"
"svchost.exe","7376","Services","0","16,836 K","Unknown","NT AUTHORITY\SYSTEM","0:02:11","N/A"
"taskhostw.exe","7572","Console","1","13,912 K","Running","LAPTOP-TTRRML1O\HP","0:00:17","Task Host Window"
"svchost.exe","8044","Services","0","3,612 K","Unknown","NT AUTHORITY\LOCAL SERVICE","0:00:13","N/A"
"svchost.exe","6776","Services","0","11,816 K","Unknown","NT AUTHORITY\LOCAL SERVICE","0:00:07","N/A"
"explorer.exe","8716","Console","1","306,416 K","Running","LAPTOP-TTRRML1O\HP","0:13:53","N/A"
"AggregatorHost.exe","8932","Services","0","3,448 K","Unknown","NT AUTHORITY\SYSTEM","0:00:00","N/A"
"svchost.exe","8500","Services","0","4,536 K","Unknown","NT AUTHORITY\LOCAL SERVICE","0:00:00","N/A"
"svchost.exe","7056","Services","0","8,124 K","Unknown","NT AUTHORITY\SYSTEM","0:00:02","N/A"
"svchost.exe","7696","Console","1","23,760 K","Running","LAPTOP-TTRRML1O\HP","0:00:09","N/A"
"RtkAudUService64.exe","9696","Console","1","4,484 K","Running","NT AUTHORITY\SYSTEM","0:00:26","RealtekAudioAdminBackgroundProcessClass"
"SearchHost.exe","10172","Console","1","49,808 K","Running","LAPTOP-TTRRML1O\HP","0:00:26","Search"
"StartMenuExperienceHost.exe","10200","Console","1","61,844 K","Running","LAPTOP-TTRRML1O\HP","0:00:23","Start"
"Widgets.exe","9484","Console","1","25,560 K","Running","LAPTOP-TTRRML1O\HP","0:00:14","OLEChannelWnd"
"SynTPEnh.exe","4804","Console","1","8,960 K","Running","LAPTOP-TTRRML1O\HP","0:01:35","Forcepad driver tray window"
"RuntimeBroker.exe","4784","Console","1","35,020 K","Running","LAPTOP-TTRRML1O\HP","0:00:19","N/A"
"RuntimeBroker.exe","9796","Console","1","13,900 K","Running","LAPTOP-TTRRML1O\HP","0:00:02","OLEChannelWnd"
"WidgetService.exe","9344","Console","1","3,388 K","Running","LAPTOP-TTRRML1O\HP","0:00:00","N/A"
"svchost.exe","9364","Console","1","10,804 K","Unknown","LAPTOP-TTRRML1O\HP","0:00:00","N/A"
"svchost.exe","10408","Services","0","13,080 K","Unknown","NT AUTHORITY\LOCAL SERVICE","0:00:02","N/A"
"ctfmon.exe","11116","Console","1","24,576 K","Running","LAPTOP-TTRRML1O\HP","0:01:18","N/A"
"svchost.exe","496","Services","0","11,004 K","Unknown","NT AUTHORITY\SYSTEM","0:00:12","N/A"
"ChsIME.exe","11572","Console","1","1,824 K","Running","LAPTOP-TTRRML1O\HP","0:00:00","N/A"
"svchost.exe","11880","Services","0","7,892 K","Unknown","NT AUTHORITY\SYSTEM","0:00:02","N/A"
"LocationNotificationWindows.exe","12180","Console","1","2,252 K","Running","LAPTOP-TTRRML1O\HP","0:00:01","Location Notification"
"svchost.exe","13016","Services","0","8,860 K","Unknown","NT AUTHORITY\LOCAL SERVICE","0:00:23","N/A"
"TextInputHost.exe","13100","Console","1","64,536 K","Running","LAPTOP-TTRRML1O\HP","0:01:29","Windows Input Experience"
"svchost.exe","10148","Services","0","9,884 K","Unknown","NT AUTHORITY\SYSTEM","0:00:40","N/A"
"OneDrive.exe","12712","Console","1","45,960 K","Running","LAPTOP-TTRRML1O\HP","0:01:16","N/A"
"UniKeyNT.exe","14200","Console","1","3,436 K","Running","LAPTOP-TTRRML1O\HP","0:01:10","UniKey 4.1"
"dasHost.exe","14492","Services","0","5,224 K","Unknown","NT AUTHORITY\NETWORK SERVICE","0:00:00","N/A"
"RtkAudUService64.exe","16572","Console","1","3,176 K","Running","LAPTOP-TTRRML1O\HP","0:00:43","RealtekAudioBackgroundProcessClass"
"BingSvc.exe","16540","Console","1","21,076 K","Not Responding","LAPTOP-TTRRML1O\HP","0:00:17","OleMainThreadWndName"
"DesktopExtension.exe","17768","Console","1","4,716 K","Running","LAPTOP-TTRRML1O\HP","0:00:05",".NET-BroadcastEventWindow.4.0.0.0.3ce0bb8.0"
"HP.myHP.exe","18108","Console","1","5,336 K","Running","LAPTOP-TTRRML1O\HP","0:00:01","N/A"
"RuntimeBroker.exe","18176","Console","1","4,592 K","Unknown","LAPTOP-TTRRML1O\HP","0:00:00","N/A"
"HPSystemEventUtilityBackground.exe","18336","Console","1","13,168 K","Running","LAPTOP-TTRRML1O\HP","0:00:15",".NET-BroadcastEventWindow.4.0.0.0.21af1a5.0"
"unsecapp.exe","17816","Console","1","5,040 K","Running","LAPTOP-TTRRML1O\HP","0:00:00","OleMainThreadWndName"
"ApplicationFrameHost.exe","14540","Console","1","32,872 K","Running","LAPTOP-TTRRML1O\HP","0:00:02","Calculator"
"svchost.exe","16480","Console","1","9,260 K","Unknown","LAPTOP-TTRRML1O\HP","0:00:14","N/A"
"svchost.exe","17192","Console","1","4,016 K","Unknown","LAPTOP-TTRRML1O\HP","0:00:00","N/A"
"svchost.exe","16628","Services","0","4,056 K","Unknown","NT AUTHORITY\LOCAL SERVICE","0:00:00","N/A"
"vmware-tray.exe","18436","Console","1","3,176 K","Running","LAPTOP-TTRRML1O\HP","0:00:00","vmware-tray Main UI Window"
"ShellExperienceHost.exe","17820","Console","1","44,248 K","Running","LAPTOP-TTRRML1O\HP","0:00:10","Quick settings"
"RuntimeBroker.exe","16472","Console","1","18,424 K","Running","LAPTOP-TTRRML1O\HP","0:00:05","N/A"
"HPAudioSwitch.exe","16068","Console","1","8,636 K","Running","LAPTOP-TTRRML1O\HP","0:00:29",".NET-BroadcastEventWindow.4.0.0.0.2e9e79f.0"
"sshd.exe","6152","Services","0","1,072 K","Unknown","NT AUTHORITY\SYSTEM","0:00:00","N/A"
"svchost.exe","10724","Console","1","6,676 K","Unknown","LAPTOP-TTRRML1O\HP","0:00:01","N/A"
"HPCommRecovery.exe","12160","Services","0","8,236 K","Unknown","NT AUTHORITY\SYSTEM","0:00:03","N/A"
"svchost.exe","18980","Services","0","5,812 K","Unknown","NT AUTHORITY\SYSTEM","0:00:07","N/A"
"svchost.exe","3288","Services","0","4,088 K","Unknown","NT AUTHORITY\LOCAL SERVICE","0:00:01","N/A"
"SecurityHealthService.exe","9088","Services","0","4,064 K","Unknown","NT AUTHORITY\SYSTEM","0:00:02","N/A"
"FileCoAuth.exe","7952","Console","1","5,180 K","Running","LAPTOP-TTRRML1O\HP","0:00:02","OleMainThreadWndName"
"SystemSettingsBroker.exe","6320","Console","1","13,804 K","Running","LAPTOP-TTRRML1O\HP","0:00:18","N/A"
"svchost.exe","6660","Services","0","3,044 K","Unknown","NT AUTHORITY\SYSTEM","0:00:03","N/A"
"svchost.exe","3328","Services","0","1,852 K","Unknown","NT AUTHORITY\LOCAL SERVICE","0:00:00","N/A"
"Video.UI.exe","11280","Console","1","656 K","Running","LAPTOP-TTRRML1O\HP","0:00:00","N/A"
"RuntimeBroker.exe","19704","Console","1","4,516 K","Running","LAPTOP-TTRRML1O\HP","0:00:00","N/A"
"dllhost.exe","20116","Console","1","5,428 K","Running","LAPTOP-TTRRML1O\HP","0:00:00","OleMainThreadWndName"
"dllhost.exe","26456","Console","1","4,044 K","Running","LAPTOP-TTRRML1O\HP","0:00:00","OleMainThreadWndName"
"svchost.exe","25432","Services","0","7,424 K","Unknown","NT AUTHORITY\SYSTEM","0:00:02","N/A"
"UserOOBEBroker.exe","27032","Console","1","2,096 K","Unknown","LAPTOP-TTRRML1O\HP","0:00:00","N/A"
"svchost.exe","28236","Services","0","1,792 K","Unknown","NT AUTHORITY\SYSTEM","0:00:00","N/A"
"svchost.exe","19752","Services","0","3,396 K","Unknown","NT AUTHORITY\SYSTEM","0:00:00","N/A"
"sqlwriter.exe","31612","Services","0","1,840 K","Unknown","NT AUTHORITY\SYSTEM","0:00:00","N/A"
"sqlceip.exe","31552","Services","0","21,316 K","Unknown","NT SERVICE\SQLTELEMETRY$SQLEXPRESS","0:00:05","N/A"
"sqlservr.exe","31200","Services","0","82,020 K","Unknown","NT SERVICE\MSSQL$SQLEXPRESS","2:31:31","N/A"
"svchost.exe","9368","Services","0","2,516 K","Unknown","NT AUTHORITY\LOCAL SERVICE","0:00:00","N/A"
"svchost.exe","14132","Services","0","2,796 K","Unknown","NT AUTHORITY\LOCAL SERVICE","0:00:06","N/A"
"Microsoft.SharePoint.exe","43520","Console","1","15,996 K","Not Responding","LAPTOP-TTRRML1O\HP","0:00:12","N/A"
"svchost.exe","65704","Services","0","2,456 K","Unknown","NT AUTHORITY\SYSTEM","0:00:00","N/A"
"svchost.exe","60952","Services","0","1,956 K","Unknown","NT AUTHORITY\LOCAL SERVICE","0:00:00","N/A"
"svchost.exe","67032","Services","0","4,912 K","Unknown","NT AUTHORITY\LOCAL SERVICE","0:00:05","N/A"
"svchost.exe","53332","Services","0","12,668 K","Unknown","NT AUTHORITY\NETWORK SERVICE","0:00:21","N/A"
"Cloudflare WARP.exe","70116","Console","1","46,220 K","Running","LAPTOP-TTRRML1O\HP","0:00:19","Hidden Window"
"OfficeClickToRun.exe","68748","Services","0","20,012 K","Unknown","NT AUTHORITY\SYSTEM","0:00:34","N/A"
"AppVShNotify.exe","63800","Console","1","996 K","Unknown","LAPTOP-TTRRML1O\HP","0:00:00","N/A"
"SearchIndexer.exe","14240","Services","0","55,328 K","Unknown","NT AUTHORITY\SYSTEM","0:15:58","N/A"
"msedgewebview2.exe","65964","Console","1","30,152 K","Running","LAPTOP-TTRRML1O\HP","0:00:04","N/A"
"msedgewebview2.exe","65832","Console","1","1,300 K","Running","LAPTOP-TTRRML1O\HP","0:00:00","N/A"
"msedgewebview2.exe","7412","Console","1","14,420 K","Running","LAPTOP-TTRRML1O\HP","0:00:04","N/A"
"msedgewebview2.exe","66564","Console","1","9,064 K","Running","LAPTOP-TTRRML1O\HP","0:00:00","OLEChannelWnd"
"msedgewebview2.exe","24428","Console","1","3,736 K","Unknown","LAPTOP-TTRRML1O\HP","0:00:00","N/A"
"msedgewebview2.exe","67376","Console","1","32,600 K","Unknown","LAPTOP-TTRRML1O\HP","0:00:12","N/A"
"Teams.exe","65176","Console","1","87,192 K","Running","LAPTOP-TTRRML1O\HP","0:00:49","General (Lớp An ninh mạng (149202)) | Microsoft Teams classic"
"Teams.exe","69428","Console","1","75,480 K","Running","LAPTOP-TTRRML1O\HP","0:00:07","N/A"
"Teams.exe","5080","Console","1","19,588 K","Unknown","LAPTOP-TTRRML1O\HP","0:00:12","N/A"
"Teams.exe","58332","Console","1","15,628 K","Unknown","LAPTOP-TTRRML1O\HP","0:00:00","N/A"
"Teams.exe","71104","Console","1","3,528 K","Unknown","LAPTOP-TTRRML1O\HP","0:00:00","N/A"
"Teams.exe","59072","Console","1","237,860 K","Unknown","LAPTOP-TTRRML1O\HP","0:10:23","N/A"
"Teams.exe","71852","Console","1","41,420 K","Running","LAPTOP-TTRRML1O\HP","0:00:27","wndProcClass"
"Teams.exe","72140","Console","1","31,820 K","Unknown","LAPTOP-TTRRML1O\HP","0:00:08","N/A"
"Viber.exe","2152","Console","1","99,404 K","Running","LAPTOP-TTRRML1O\HP","0:01:10","Rakuten Viber"
"BOAudioControl.exe","17540","Console","1","780 K","Running","LAPTOP-TTRRML1O\HP","0:00:00","B＆O Audio Control"
"RuntimeBroker.exe","45612","Console","1","2,004 K","Unknown","LAPTOP-TTRRML1O\HP","0:00:00","N/A"
"SECOCL64.exe","13752","Console","1","2,800 K","Unknown","LAPTOP-TTRRML1O\HP","0:00:00","N/A"
"conhost.exe","68468","Console","1","888 K","Unknown","LAPTOP-TTRRML1O\HP","0:00:00","N/A"
"dllhost.exe","70740","Console","1","2,020 K","Running","LAPTOP-TTRRML1O\HP","0:00:00","OleMainThreadWndName"
"vmnat.exe","71628","Services","0","3,484 K","Unknown","NT AUTHORITY\SYSTEM","0:00:01","N/A"
"vmnetdhcp.exe","63240","Services","0","2,212 K","Unknown","NT AUTHORITY\SYSTEM","0:00:00","N/A"
"WMIRegistrationService.exe","75516","Services","0","1,480 K","Unknown","NT AUTHORITY\SYSTEM","0:00:00","N/A"
"SysInfoCap.exe","69664","Services","0","18,504 K","Unknown","NT AUTHORITY\SYSTEM","0:00:06","N/A"
"AppHelperCap.exe","76656","Services","0","9,216 K","Unknown","NT AUTHORITY\SYSTEM","0:00:06","N/A"
"NetworkCap.exe","67424","Services","0","3,796 K","Unknown","NT AUTHORITY\SYSTEM","0:00:00","N/A"
"DiagsCap.exe","74864","Services","0","3,488 K","Unknown","NT AUTHORITY\SYSTEM","0:00:01","N/A"
"svchost.exe","72812","Services","0","948 K","Unknown","NT AUTHORITY\LOCAL SERVICE","0:00:00","N/A"
"tcpview.exe","77496","Console","1","13,632 K","Running","LAPTOP-TTRRML1O\HP","0:03:14","TCPView - Sysinternals: www.sysinternals.com"
"vmware.exe","56724","Console","1","60,756 K","Running","LAPTOP-TTRRML1O\HP","0:00:46","Ubuntu Desktop -64 bit 20.04.5 - VMware Workstation"
"vmware-unity-helper.exe","75064","Console","1","5,740 K","Running","LAPTOP-TTRRML1O\HP","0:00:00","N/A"
"RuntimeBroker.exe","4280","Console","1","5,812 K","Unknown","LAPTOP-TTRRML1O\HP","0:00:00","N/A"
"HxTsr.exe","19764","Console","1","20,708 K","Unknown","LAPTOP-TTRRML1O\HP","0:00:01","N/A"
"HxAccounts.exe","75632","Console","1","10,296 K","Running","LAPTOP-TTRRML1O\HP","0:00:01","N/A"
"HxOutlook.exe","34048","Console","1","1,228 K","Running","LAPTOP-TTRRML1O\HP","0:00:00","Mail"
"vmware-vmx.exe","68148","Console","1","174,992 K","Running","LAPTOP-TTRRML1O\HP","0:03:13","MKSInvisibleWindow"
"mksSandbox.exe","75848","Console","1","88,904 K","Running","LAPTOP-TTRRML1O\HP","0:00:07","MKSInvisibleWindow"
"conhost.exe","74920","Console","1","1,088 K","Unknown","LAPTOP-TTRRML1O\HP","0:00:00","N/A"
"MpDefenderCoreService.exe","78180","Services","0","10,164 K","Unknown","NT AUTHORITY\SYSTEM","0:00:01","N/A"
"MsMpEng.exe","74552","Services","0","202,212 K","Unknown","NT AUTHORITY\SYSTEM","0:04:39","N/A"
"NisSrv.exe","36968","Services","0","5,284 K","Unknown","NT AUTHORITY\LOCAL SERVICE","0:00:00","N/A"
"PhoneExperienceHost.exe","67528","Console","1","64,968 K","Running","LAPTOP-TTRRML1O\HP","0:00:04",".NET-BroadcastEventWindow.25468f2.0"
"svchost.exe","59624","Services","0","2,380 K","Unknown","NT AUTHORITY\SYSTEM","0:00:00","N/A"
"backgroundTaskHost.exe","3028","Console","1","516 K","Unknown","LAPTOP-TTRRML1O\HP","0:00:00","N/A"
"vmware-vmx.exe","64872","Console","1","1,038,252 K","Running","LAPTOP-TTRRML1O\HP","0:17:49","MKSInvisibleWindow"
"mksSandbox.exe","40016","Console","1","173,252 K","Running","LAPTOP-TTRRML1O\HP","0:00:17","MKSInvisibleWindow"
"conhost.exe","75360","Console","1","1,084 K","Unknown","LAPTOP-TTRRML1O\HP","0:00:00","N/A"
"RuntimeBroker.exe","67472","Console","1","6,744 K","Unknown","LAPTOP-TTRRML1O\HP","0:00:00","N/A"
"WindowsTerminal.exe","7032","Console","1","113,464 K","Running","LAPTOP-TTRRML1O\HP","0:00:05","Administrator: Windows PowerShell"
"svchost.exe","62212","Services","0","3,520 K","Unknown","NT AUTHORITY\SYSTEM","0:00:00","N/A"
"OpenConsole.exe","47124","Console","1","2,544 K","Unknown","LAPTOP-TTRRML1O\HP","0:00:00","N/A"
"powershell.exe","76692","Console","1","13,664 K","Running","LAPTOP-TTRRML1O\HP","0:00:00","OleMainThreadWndName"
"taskhostw.exe","63260","Console","1","5,932 K","Running","LAPTOP-TTRRML1O\HP","0:00:00","Task Host Window"
"HelpPane.exe","61044","Console","1","14,008 K","Running","LAPTOP-TTRRML1O\HP","0:00:00","Windows Help and Support"
"msedge.exe","77604","Console","1","276,436 K","Running","LAPTOP-TTRRML1O\HP","0:02:29","ChatGPT and 7 more pages - Work - Microsoft​ Edge"
"msedge.exe","76744","Console","1","7,804 K","Running","LAPTOP-TTRRML1O\HP","0:00:00","N/A"
"msedge.exe","76204","Console","1","169,128 K","Running","LAPTOP-TTRRML1O\HP","0:01:27","N/A"
"msedge.exe","75648","Console","1","42,368 K","Unknown","LAPTOP-TTRRML1O\HP","0:00:20","N/A"
"msedge.exe","74536","Console","1","11,128 K","Unknown","LAPTOP-TTRRML1O\HP","0:00:00","N/A"
"msedge.exe","6216","Console","1","34,260 K","Unknown","LAPTOP-TTRRML1O\HP","0:00:00","N/A"
"msedge.exe","76328","Console","1","49,500 K","Unknown","LAPTOP-TTRRML1O\HP","0:00:03","N/A"
"msedge.exe","76820","Console","1","82,476 K","Unknown","LAPTOP-TTRRML1O\HP","0:00:21","N/A"
"msedge.exe","46276","Console","1","14,184 K","Unknown","LAPTOP-TTRRML1O\HP","0:00:00","N/A"
"msedge.exe","78248","Console","1","48,392 K","Unknown","LAPTOP-TTRRML1O\HP","0:00:02","N/A"
"msedge.exe","68848","Console","1","11,136 K","Unknown","LAPTOP-TTRRML1O\HP","0:00:01","N/A"
"msedge.exe","67452","Console","1","61,072 K","Unknown","LAPTOP-TTRRML1O\HP","0:00:06","N/A"
"msedge.exe","78032","Console","1","21,448 K","Unknown","LAPTOP-TTRRML1O\HP","0:00:00","N/A"
